2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 29.27
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 29.66
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 30.07
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 30.24
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 29.94
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 30.10
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 30.13
self.entry_time: 2025-01-13 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 24.74, current_price: 29.78
🔒 [2025-01-16 09:00] TSLL LONG 청산 @ $24.74 $29.78 (손익: 20.38%, 수수료: $20.25) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-01-21 19:30] TSLA -> TSLL 롱 진입 @ $29.05 x 274.00 (수수료: $19.90)
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.05
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.54
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.59
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.39
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.20
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.01
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.81
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.87
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.82
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.83
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.56
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.45
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.33
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.99
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 29.14
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.71
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.65
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.28
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.43
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.37
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.38
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.72
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.93
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.96
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.99
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.42
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.40
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.19
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.02
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.70
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.90
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.72
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.66
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.90
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.86
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.89
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 27.89
self.entry_time: 2025-01-21 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 29.05, current_price: 28.31
🔒 [2025-01-24 09:00] TSLL LONG 청산 @ $29.05 $28.31 (손익: -2.55%, 수수료: $19.39) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-01-27 14:30] TSLA -> TSLL 롱 진입 @ $26.50 x 292.00 (수수료: $19.35)
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 26.50
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 26.12
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.81
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.39
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.73
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.48
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.83
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.98
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.99
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.82
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 26.12
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 26.21
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 26.11
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.60
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.96
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.78
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 25.27
self.entry_time: 2025-01-27 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 26.50, current_price: 24.64
🔒 [2025-01-28 15:30] TSLL LONG 청산 @ $26.50 $24.64 (손익: -7.02%, 수수료: $17.99) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2025-02-03
📈 [2025-02-14 19:30] TSLA -> TSLL 롱 진입 @ $20.22 x 357.00 (수수료: $18.05)
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.22
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.23
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.13
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.15
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.00
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.69
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.60
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.65
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.54
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.42
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.14
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 19.99
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.27
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.05
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 19.70
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 19.85
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 19.86
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.01
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.04
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.02
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.04
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.04
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.01
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 19.94
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.09
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 19.99
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 19.99
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 21.05
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.67
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 21.18
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.99
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.95
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.46
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.74
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.78
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.65
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.69
self.entry_time: 2025-02-14 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 20.22, current_price: 20.59
🔒 [2025-02-20 09:00] TSLL LONG 청산 @ $20.22 $20.59 (손익: 1.83%, 수수료: $18.38) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2025-02-20 19:30] TSLA -> TSLL 롱 진입 @ $19.94 x 366.00 (수수료: $18.25)
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.94
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 20.01
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.96
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.88
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.85
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.85
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.90
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.88
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.89
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 20.20
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.91
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.36
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 19.07
self.entry_time: 2025-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 19.94, current_price: 18.48
🔒 [2025-02-21 16:30] TSLL LONG 청산 @ $19.94 $18.48 (손익: -7.35%, 수수료: $16.90) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2025-02-27
📈 [2025-03-04 18:30] TSLA -> TSLL 롱 진입 @ $12.15 x 558.00 (수수료: $16.95)
self.entry_time: 2025-03-04 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.15, current_price: 12.15
self.entry_time: 2025-03-04 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.15, current_price: 12.49
self.entry_time: 2025-03-04 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 12.15, current_price: 11.52
🔒 [2025-03-04 20:30] TSLL LONG 청산 @ $12.15 $11.52 (손익: -5.21%, 수수료: $16.07) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2025-03-10
📈 [2025-03-13 19:30] TSLA -> TSLL 롱 진입 @ $8.59 x 748.00 (수수료: $16.05)
self.entry_time: 2025-03-13 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.59, current_price: 8.59
self.entry_time: 2025-03-13 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.59, current_price: 8.57
